Rank,Title,Category,Price (USD),Star Rating,Availability
80,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,50.4,3,In stock
81,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Sequential Art,13.61,5,In stock
82,Princess Between Worlds (Wide-Awake Princess #5),Fantasy,13.34,5,In stock
83,"Pop Gun War, Volume 1: Gift",Sequential Art,18.97,1,In stock
84,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,36.28,2,In stock
85,Patience,Sequential Art,10.16,3,In stock
86,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Sequential Art,15.44,4,In stock
87,orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,48.41,1,In stock
88,Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,46.35,1,In stock
89,On a Midnight Clear,Add a comment,14.07,3,In stock
90,Obsidian (Lux #1),Young Adult,14.86,2,In stock
91,My Paris Kitchen: Recipes and Stories,Food and Drink,33.37,2,In stock
92,Masks and Shadows,Fantasy,56.4,2,In stock
93,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,14.02,4,In stock
94,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Sequential Art,46.91,2,In stock
95,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art,45.61,3,In stock
96,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Sequential Art,19.92,2,In stock
97,"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,40.11,1,In stock
98,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,53.9,2,In stock
99,Join,Science Fiction,35.67,5,In stock
100,In the Country We Love: My Family Divided,Nonfiction,22.0,4,In stock
